"ID","Gender","Country","VT","BB","UB","FX","HB","PB","PH","SR"
"_daria","w","SUI",12.2165,NA,NA,NA,NA,NA,NA,NA
"_kate","w","AUS",NA,12.383,13.3663333333333,NA,NA,NA,NA,NA
"aas_fredrick","m","NOR",12.966,NA,NA,12.566,12.033,12.466,11.933,11.866
"abad_nestor","m","ESP",13.6066,NA,NA,12.9532,13.5608888888889,14.1165,12.1275,13.5725
"abbadini_yumin","m","ITA",13.69125,NA,NA,13.7216666666667,12.8854285714286,13.2598,13.745375,13.2596
"abdelhaleem_abdelrahman","m","EGY",NA,NA,NA,12,12.766,12.4,13.3106666666667,NA
"abdelrahman_ahmed","m","EGY",13.46625,NA,NA,8.133,12.966,13.233,12.616,NA
"abdelsalam_jana","w","EGY",12.333,11.9996666666667,10.9663333333333,11.816,NA,NA,NA,NA
"abdul_hadi","w","MAS",13.166,11.566,11.6,12.233,NA,NA,NA,NA
"abdul_hadi_farah_ann","w","MAS",NA,11.566,11.6,12.233,NA,NA,NA,NA
"abdullah_ally_hamuda","m","MAS",NA,NA,NA,NA,NA,NA,NA,9.933
"abdullahi_ayesha","w","GBR",NA,10.2,10.2,NA,NA,NA,NA,NA
"abdurakhimov_rasuljon","m","UZB",NA,NA,NA,NA,12.86225,14.299,NA,12.5
"abesadze_saba","m","GEO",12.866,NA,NA,12.283,11.066,12.7396,12.2553333333333,13.033
"abeyratne_kumudi_imanya","w","SRI",NA,9.1,5.5,7.35,NA,NA,NA,NA
"abiyurafi_","m","INA",NA,NA,NA,NA,11.633,10.7,11.5,NA
"aboelhasan_jana","w","EGY",11.6,10.5,10.9,12.266,NA,NA,NA,NA
"abu_al_soud_ahmad","m","JOR",NA,NA,NA,NA,NA,NA,13.683,NA
"achampong_ondine","w","GBR",14.1021428571429,13.3400833333333,13.1732,12.8608888888889,NA,NA,NA,NA
"acuna_francisco","m","CRC",12.95,NA,NA,12.4,12.0666666666667,12.95,11.75,11.75
"adalsteinsdottir_thelma","w","ISL",12.233,11.6663333333333,11.6663333333333,11.3773333333333,NA,NA,NA,NA
"adamson_jess","w","GBR",12,9.7,11.3,10.45,NA,NA,NA,NA
"adapa_karthik","m","CAY",11.6,NA,NA,10.6,10.15,11.15,9.1,10
"adlerteg_jonna","w","SWE",NA,NA,14.533,NA,NA,NA,NA,NA
"afify_mohamed","m","EGY",13.666,NA,NA,13.1,12.0495,14.0106666666667,12.7666666666667,12.883
"afzal_muhammad","m","PAK",10.2,NA,NA,8.4,NA,NA,NA,4.25
"ahmad_kohani_mahdi","m","IRI",NA,NA,NA,NA,NA,NA,NA,14.50725
"ahmed_shishir","m","BAN",11.65,NA,NA,9.1,2.95,6.5,2.1,4.6
"aimy_muhammad_sharul","m","MAS",13.73325,NA,NA,10.9,NA,NA,12.4165,NA
"akhaimova_liliia","w","ROC",14.6994,12.266,12.9,13.633,NA,NA,NA,NA
"akhmejanov_emil","m","KAZ",13.9294444444444,NA,NA,12.1875,11.0386666666667,12.8333333333333,9.37766666666667,11.766
"aldaoud_ruba","w","JOR",10.983,NA,NA,NA,NA,NA,NA,NA
"aleksandrov_yordan","m","BUL",13.5776666666667,NA,NA,12.4216666666667,13.283,13.6137142857143,10.622,12.8883333333333
"aliouat_ahmed_riadh","m","ALG",NA,NA,NA,NA,12.833,13.333,NA,NA
"almeida_filipe","m","POR",13.066,NA,NA,13.133,12.666,10.233,10.866,9.233
"alvarado_luciana","w","CRC",13.433,12.966,12.741,12.166,NA,NA,NA,NA
"alvarez_joel","m","CHI",13.7,NA,NA,12.566,12.366,12.933,10.366,12.366
"amblie_joar","m","NOR",NA,NA,NA,NA,NA,12.5,NA,12.866
"amorelli_mei","w","GBR",12.1,11.5,9.9,11,NA,NA,NA,NA
"amrillaeva_lobar","w","UZB",12.2495,11.1665,10.1665,11.4495,NA,NA,NA,NA
"ananjeva_anastasija","w","LAT",11.983,9.4665,9.3665,11.3,NA,NA,NA,NA
"anders_caleigh","w","RSA",NA,NA,11.8335,NA,NA,NA,NA,NA
"andrade_rebeca","w","BRA",14.7515555555556,13.413,14.0264,14.0158333333333,NA,NA,NA,NA
"andreoli_angela","w","ITA",12.76625,12.666,NA,13.4996666666667,NA,NA,NA,NA
"angel_wong_hiu_ying","w","HKG",NA,11.3,NA,NA,NA,NA,NA,NA
"angonas_georgios","m","CYP",13.653625,NA,NA,12.069,13.0053333333333,12.9108333333333,11.708,12.4301666666667
"antila_minea_aino_maija","w","FIN",12.23,11.333,10.3,NA,NA,NA,NA,NA
"antila_misella","w","FIN",NA,11.666,NA,10.5,NA,NA,NA,NA
"antila_misella_alli_helena","w","FIN",11.86,11.266,9.433,10.566,NA,NA,NA,NA
"anton_yefferson","m","VEN",11.9,NA,NA,12.8,10.8,12.2,10.65,11.1
"aquino_iii_miguel","m","PUR",12.75,NA,NA,12.7,11.9,12,NA,10.85
"archer_shannon","m","GBR",13.9,NA,NA,NA,NA,NA,NA,NA
"archer_shannon","w","GBR",13.0928571428571,11.8625,11.9165,12.3625,NA,NA,NA,NA
"arican_ferhat","m","TUR",11.7665,NA,NA,14.2,12.9098,14.6292352941176,13.7900833333333,NA
"aripova_dildora","w","UZB",12.39125,11.2995,10.6198,12.1995,NA,NA,NA,NA
"arnold_manuel_helmut","m","AUT",13.1,NA,NA,12.833,11.633,12.7,13.083,13
"arraiz_valeria","w","VEN",12.275,11.55,9.8,12,NA,NA,NA,NA
"artamonova_sona","w","CZE",12.3,12.383,11.566,11.8495,NA,NA,NA,NA
"ashikawa_urara","w","JPN",NA,13.70725,NA,12.666,NA,NA,NA,NA
"asil_adem","m","TUR",14.2186,NA,NA,13.973,13.4923333333333,13.8126666666667,12.6617142857143,14.8224375
"ateer_mc_ewan","m","IRL",13.916,NA,NA,NA,NA,NA,NA,NA
"ateer_mc_ewan","m","NIR",13.525,NA,NA,NA,NA,NA,NA,NA
"atencio_richard","m","PAN",12.6,NA,NA,9.65,10.5,9.35,11.6,10.75
"attwood_amelie","w","GBR",11.85,10.55,10.2,11.35,NA,NA,NA,NA
"attygalle_jaydon","m","GBR",13.6,NA,NA,12.65,7.45,12.15,12.05,9.65
"avetisyan_artur","m","",NA,NA,NA,NA,NA,NA,NA,14.733
"avetisyan_artur","m","ARM",NA,NA,NA,NA,NA,NA,NA,14.5463125
"awad_nada","w","EGY",NA,10.433,10.8,9.9,NA,NA,NA,NA
"azamov_asadbek","m","UZB",13.89875,NA,NA,12.8495,11.666,11.933,11,12.583
"azimov_abdulla","m","UZB",13.9,NA,NA,12.983,12.433,13.533,14.3443333333333,11.966
